n = 8
*1 2 3 4 5 6 7 8
 1   3   5   7  *
*    3       7  
     3          *


n = 9
*1 2 3 4 5 6 7 8 9
 1   3   5   7   9*
*1       5       9
 1               9*
*                9


n = 10
*1 2 3 4 5 6 7 8 9 10
 1   3   5   7   9   *
*1       5       9
 1               9   *
*                9



n = 11
*1 2 3 4 5 6 7 8 9 10 11
 1   3   5   7   9    11*
*    3       7        11
     3                11*
*                     11

n = 12
*1 2 3 4 5 6 7 8 9 10 11 12
 1   3   5   7   9    11   *
*    3       7        11   
     3                11   *
*                     11   

n = 13
*1 2 3 4 5 6 7 8 9 10 11 12 13
 1   3   5   7   9    11    13*
*1       5       9          13
 1               9            *
*                9            

n = 14
*1 2 3 4 5 6 7 8 9 10 11 12 13 14
 1   3   5   7   9    11    13   *
*1       5       9          13   
 1               9               *
*                9               

n = 15
*1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
 1   3   5   7   9    11    13    15*
*    3       7        11          15
     3                11            *
*                     11            

n = 16
*1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
 1   3   5   7   9    11    13    15   *
*    3       7        11          15   
     3                11               *
*                     11               


n = 33
*1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33
 1   3   5   7   9    11    13    15    17    19    21    23    25    27    29    31    33*
*1       5       9          13          17          21          25          29          33
 1               9                      17                      25                      33*
*1                                      17                                              33
 1                                                                                      33*
*                                                                                       33


n = 1, 1
n = 2, 1
n = 3, 3
n = 4, 3
n = 5, 1
n = 6, 1
n = 7, 3
n = 8, 3
n = 9, 9
n = 10, 9
n = 11, 11
n = 12, 11
n = 13, 9
n = 14, 9
n = 15, 11
n = 16, 11

n = 17, 1
n = 18, 1
n = 19, 3
n = 20, 3
n = 21, 1
n = 22, 1
n = 23, 3
n = 24, 3
n = 25, 9
n = 26, 9
n = 27, 11
n = 28, 11
n = 29, 9
n = 30, 9
n = 31, 11
n = 32, 11

n = 33, 33 32*1 + 1
n = 34, 33 32*1 + 1
n = 35, 35 32*1 + 3
n = 36, 35 32*1 + 3
n = 37, 33 32*1 + 1
n = 38, 33 32*1 + 1
n = 39, 35 32*1 + 3
n = 40, 35 32*1 + 3
n = 41, 41 32*1 + 9
n = 42, 41 32*1 + 9
n = 43, 43 32*1 + 11
n = 44, 43 32*1 + 11
n = 45, 41 32*1 + 9
n = 46, 41 32*1 + 9
n = 47, 43 32*1 + 11
n = 48, 43 32*1 + 11

n = 49, 33 32*1 + 1
n = 50, 33 32*1 + 1
n = 51, 35 32*1 + 3
n = 52, 35 32*1 + 3
n = 53, 33 32*1 + 1
n = 54, 33 32*1 + 1
n = 55, 35 32*1 + 3
n = 56, 35 32*1 + 3
n = 57, 41 32*1 + 9
n = 58, 41 32*1 + 9
n = 59, 43 32*1 + 11
n = 60, 43 32*1 + 11
n = 61, 41 32*1 + 9
n = 62, 41 32*1 + 9
n = 63, 43 32*1 + 11
n = 64, 43 32*1 + 11

n = 65, 1
n = 66, 1
n = 67, 3
n = 68, 3
n = 69, 1
n = 70, 1
n = 71, 3
n = 72, 3
n = 73, 9
n = 74, 9
n = 75, 11
n = 76, 11
n = 77, 9
n = 78, 9
n = 79, 11
n = 80, 11

n = 81, 1
