T01	3m20cm-3m10cm- mm=5mm	 kg=95000g
T02	2kg+500g+ g=3kg200g	 m=700000mm
T03	12kg+1kg500g+ g=13kg700g	720000•b= ŠÔ
T04	2ŠÔ30•ª- ŠÔ=90•ª	 km=1000m
T05	1“ú- •ª=23ŠÔ20•ª	40000mm= m
T06	3“ú- •b-71ŠÔ59•ª30•b=7•b	23000g= kg
T07	23ŠÔ30•ª+29•ª+60•b= “ú	 km=1000m
T08	1“ú+23ŠÔ15•ª+ •ª+120•b=2“ú	43000m= km
T09	1km-1m-1cm-1mm= mm	 kg=998989000g
T10	3m20cm-5cm2mm-20cm8mm+ cm=312cm	 km=18000m
T11	1“ú-1ŠÔ-1•ª-1•b= •b	297860400•b= ŠÔ
T12	1kg-1g= g	 “ú=23976ŠÔ
T13	 “ú-1ŠÔ-1•ª-1•b=82739•b	1000g= kg
T14	4km-3995m-480cm- mm=20cm	 km=0m
T15	12m30cm-7m43cm-45cm2mm- mm=3m80cm	14832ŠÔ= “ú
T16	0m+ km=0mm	0g= kg
T17	24ŠÔ+ •ª=1“ú	 “ú=0ŠÔ
T18	4cm3mm+ km+5mm=48mm	0•ª= ŠÔ
T19	 •ª+24ŠÔ+7“ú+14•ª34•b=777634•b	 “ú=2053440•ª
T20	122“ú+20ŠÔ35•ª24•b= •b	10614924000g= kg
T21	240km-218987m-8780cm-77648mm= mm	 “ú=500341248ŠÔ
T22	120•ª+46•ª- •ª=1ŠÔ19•ª	720•ª+9300•ª-4800•ª= ŠÔ
T23	100kg+32kg-36kg= kg	296mg-100mg- mg=100mg
T24	533448650mm- km-52122650mm=203326000mm	270840•b+ ŠÔ+683832•b=22“ú15ŠÔ11•ª12•b
T25	83m+ m+130m=626m	137km260m55cm2mm+377910000mm- km=102km170m55cm2mm
T26	1000kg+1000kg-1609kg= kg	4ŠÔ+3ŠÔ14•ª-43•ª= •ª
T27	704kg720g-235kg-4kg720g= kg	1425“ú-480“ú-480“ú= “ú
T28	24629793500mg+4359473400mg-12783kg266g900mg= kg	 kg=16206000000mg
T29	789m-250m-244m= m	275210g+ kg+126380g=696590g
T30	625cm- cm-300cm=1m	219km100m+ km+153km=597100m
T31	1564200g-498kg-404200g= kg	331“ú3ŠÔ34•ª+658“ú20ŠÔ58•ª- “ú=328“ú32•ª
T32	219kg645g600mg- kg=66kg645g600mg	148387424mm+ km=301387424mm
T33	57m+10460cm+ m=32360cm	10cm+ mm=26cm2mm
T34	1437“ú3ŠÔ9•ª- “ú-31733100•b=7071840•b	1157700•ª+748680•ª- “ú=483660•ª
T35	4608816•b+ “ú=67940016•b	50cm+1000mm- mm=76cm7mm
T36	220kg300g+60kg355g- kg=50655g	 km+127km501m10cm=357501100mm
T37	5088•ª+4“ú3ŠÔ-5508•ª= ŠÔ	137651880mg-28kg300g290mg- kg=17kg351g590mg
T38	72460m- km=4km460m	18ŠÔ14•ª+2“ú3ŠÔ40•ª+ ŠÔ=496440•b
T39	12000mg+28g- g=0mg	98km125m71cm-3831300cm-1981271cm= km
T40	55220mm+389910mm+ m=1km25m13cm	1604904•b+1957249•b- ŠÔ=17“ú1ŠÔ29•ª13•b
1	 “ú=0•b	0g- g=0g
2	0mg+ mg+0mg=0g	 kg=0kg
3	0kg-0g- kg=0mg	0mg-0kg- kg=0kg
4	1mm-1mm- km=0cm	 cm+0mm=0mm
5	1mm-1mm- mm=0km	0mm-0km- km=0km
6	10cm-10cm-0cm= cm	1m+1m- m=2m
7	1“ú18ŠÔ10•ª- “ú=18ŠÔ10•ª	11m-10m- m=0m
8	20mg- mg=10mg	 •ª=10•ª
9	37mm+1m-1m= mm	0m+10m+ cm=10m37cm
10	5ŠÔ24•ª- ŠÔ=2ŠÔ24•ª	 km+1km40m15cm7mm=4km40m15cm7mm
11	 m+18m21cm=43m21cm	1ŠÔ+ •ª=1ŠÔ25•ª
12	34•ª47•b- •ª=13•ª47•b	1“ú19ŠÔ12•ª-11ŠÔ- ŠÔ=11ŠÔ12•ª
13	7ŠÔ36•b+ ŠÔ+4ŠÔ41•ª12•b=22ŠÔ41•ª48•b	5“ú+24“ú- “ú=18“ú
